Station_ID,State,City,Charger_Type,Latitude,Longitude
85,Tamil Nadu,City-14,Type2,31.714109,70.276588
86,Tamil Nadu,City-19,Bharat AC001,30.328654,68.918489
87,Karnataka,City-4,CHAdeMO,30.758746,83.398503
88,Haryana,City-4,CCS2,31.459333,82.984327
89,Gujarat,City-18,CCS2,16.772734,72.649708
90,Karnataka,City-17,CCS2,28.307848,80.054337
91,Maharashtra,City-19,CHAdeMO,18.204443,73.702006
92,Maharashtra,City-8,Bharat AC001,8.539725,82.603385
93,Tamil Nadu,City-13,CCS2,26.516592,78.882354
94,Delhi,City-8,Type2,24.619863,71.24701
95,Kerala,City-8,Bharat AC001,20.998269,74.843999
96,Gujarat,City-11,Type2,12.070011,72.060131
97,Karnataka,City-7,CHAdeMO,8.765584,79.404917
98,Maharashtra,City-11,CHAdeMO,19.047362,83.725323
99,Uttar Pradesh,City-13,CCS2,29.168217,83.314184
100,Delhi,City-14,CHAdeMO,27.280057,72.34626
101,Tamil Nadu,City-13,CHAdeMO,10.515543,73.68168
102,Maharashtra,City-3,Bharat AC001,25.925567,68.829285
103,Delhi,City-5,CCS2,22.820483,73.426146
104,Gujarat,City-3,CCS2,28.401837,80.693137
105,Tamil Nadu,City-8,Type2,25.131842,83.310064
106,Delhi,City-19,Type2,26.564613,78.194768
107,Haryana,City-18,CHAdeMO,20.204917,73.578576
108,Delhi,City-12,Type2,12.307435,80.626107
109,Maharashtra,City-7,Type2,10.600779,71.812592
110,Tamil Nadu,City-4,CCS2,8.036953,71.515205
111,Tamil Nadu,City-13,Type2,22.646713,71.133993
112,Tamil Nadu,City-5,Type2,19.14557,72.078258
113,Maharashtra,City-7,Bharat AC001,18.337553,82.426996
114,Tamil Nadu,City-3,Bharat AC001,14.432664,82.034522
115,Delhi,City-12,Type2,21.678101,73.270618
116,Tamil Nadu,City-5,CCS2,18.651875,87.400666
117,Karnataka,City-4,CCS2,22.678655,79.259187
118,Tamil Nadu,City-1,Bharat AC001,30.484712,78.499492
119,Maharashtra,City-15,CCS2,12.066109,78.793384
120,Maharashtra,City-2,CCS2,19.293791,82.518414
121,Telangana,City-18,CCS2,26.954594,68.242594
122,Uttar Pradesh,City-6,Bharat AC001,9.656063,83.697939
123,Karnataka,City-11,CCS2,13.952094,72.065231
124,Haryana,City-19,Bharat AC001,11.864507,86.320755
125,Rajasthan,City-6,Type2,23.914443,73.800929
126,Gujarat,City-8,Bharat AC001,27.229688,73.491269
127,Karnataka,City-7,CHAdeMO,17.945265,70.230223
128,Maharashtra,City-10,CCS2,8.054278,78.019868
129,Maharashtra,City-3,CCS2,17.674569,69.633542
130,Karnataka,City-17,Type2,12.127524,76.024066
131,Kerala,City-14,Type2,12.219869,82.228061
132,Tamil Nadu,City-8,Bharat AC001,20.992804,85.864488
133,Haryana,City-14,CCS2,11.951974,76.791502
134,Uttar Pradesh,City-2,Bharat AC001,25.481644,84.492518
135,Kerala,City-2,CCS2,29.132003,86.261513
136,Maharashtra,City-12,Type2,23.6427,68.193178
137,Gujarat,City-13,Bharat AC001,22.345856,72.987324
138,Kerala,City-10,Type2,12.131508,70.87309
139,Maharashtra,City-9,CHAdeMO,24.188633,81.942572
140,Karnataka,City-20,CHAdeMO,10.965208,85.604116
141,Maharashtra,City-6,Bharat AC001,28.931282,75.254802
142,Karnataka,City-13,CHAdeMO,30.509361,77.661856
143,Maharashtra,City-3,Bharat AC001,27.848059,87.265091
144,Maharashtra,City-12,CHAdeMO,21.751761,77.933364
145,Rajasthan,City-4,Type2,26.456844,74.234235
146,Karnataka,City-13,Type2,31.479766,69.965355
147,Haryana,City-19,Type2,19.920413,77.480694
148,Maharashtra,City-6,Type2,13.854504,73.15535
149,Maharashtra,City-12,CHAdeMO,31.623537,82.475753
150,Haryana,City-5,CCS2,28.916253,85.790016
151,Maharashtra,City-15,Bharat AC001,11.454494,77.391649
152,Telangana,City-1,Type2,24.071942,84.368274
153,Karnataka,City-11,CCS2,15.773342,85.429208
154,Delhi,City-13,Type2,24.514394,82.333768
155,Karnataka,City-6,CCS2,14.047256,85.743638
156,Rajasthan,City-14,CHAdeMO,15.400596,68.158
157,Gujarat,City-17,CCS2,22.063003,69.515652
158,Maharashtra,City-1,Bharat AC001,11.997629,82.807167
159,Gujarat,City-10,CHAdeMO,12.750244,86.11944
160,Tamil Nadu,City-12,Bharat AC001,11.252739,69.507662
161,Karnataka,City-6,Type2,31.205729,81.354632
162,Maharashtra,City-1,Type2,14.437984,72.461806
163,Delhi,City-18,Type2,25.365474,85.772015
164,Rajasthan,City-18,Type2,31.408942,77.43358
165,Maharashtra,City-2,Bharat AC001,17.073454,71.012058
166,Uttar Pradesh,City-13,CCS2,10.149338,72.58243
167,Tamil Nadu,City-2,CCS2,21.990218,85.844549
168,Karnataka,City-4,Bharat AC001,11.996268,84.809327
169,Delhi,City-6,Bharat AC001,22.900428,70.402781
170,Delhi,City-11,CCS2,16.903775,86.301725
171,Gujarat,City-18,Type2,9.402074,74.057943
172,Maharashtra,City-13,Bharat AC001,18.883972,82.815246
173,Tamil Nadu,City-3,Bharat AC001,17.955201,84.150696
174,Karnataka,City-19,Type2,22.415749,78.809677
175,Karnataka,City-18,CCS2,19.727309,78.820753
176,Delhi,City-15,Bharat AC001,26.399634,81.221881
177,Kerala,City-20,CHAdeMO,23.002214,83.880187
178,Karnataka,City-12,Type2,30.994265,78.455838
179,Karnataka,City-15,CCS2,13.333758,80.699729
180,Karnataka,City-18,Bharat AC001,13.751081,87.778062
181,Delhi,City-1,CCS2,16.87191,82.938533
182,Delhi,City-18,Bharat AC001,31.416032,68.670544
183,Uttar Pradesh,City-2,Bharat AC001,9.047813,87.310784
184,Delhi,City-13,Bharat AC001,25.294937,79.392904
185,Delhi,City-1,Type2,8.653024,79.677827
186,Karnataka,City-4,Bharat AC001,29.25507,70.780437
187,Tamil Nadu,City-14,CCS2,22.348386,76.718971
188,Maharashtra,City-7,CCS2,30.152974,74.724959
189,Karnataka,City-3,CCS2,20.772334,80.970034
190,Maharashtra,City-11,Type2,29.526598,85.223356
191,Delhi,City-3,Type2,10.645941,69.805305
192,Maharashtra,City-9,CHAdeMO,24.228768,80.669625
193,Karnataka,City-14,Bharat AC001,11.239435,76.942423
194,Tamil Nadu,City-12,Bharat AC001,23.036405,78.696217
195,Delhi,City-16,Bharat AC001,27.342669,75.584983
196,Delhi,City-9,CHAdeMO,30.193561,82.309823
197,Karnataka,City-5,CCS2,22.073078,85.527029
198,Haryana,City-15,CCS2,29.894049,72.417156
199,Maharashtra,City-20,Bharat AC001,30.571774,75.560899
